time,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,precipitation_sum,rain_sum,wind_speed_10m_max,wind_gusts_10m_max,weather_code,daylight_duration,sunrise,sunset
2026-01-06,25.2,23.1,29.3,26.7,31.0,31.0,18.5,35.3,63,42182.58,2026-01-06T06:17,2026-01-06T18:00
2026-01-07,27.6,22.5,29.0,25.2,1.4,1.4,26.2,49.3,53,42191.21,2026-01-07T06:17,2026-01-07T18:00
2026-01-08,25.1,22.5,28.5,24.4,10.1,10.1,23.6,41.0,61,42200.36,2026-01-08T06:18,2026-01-08T18:01
2026-01-09,27.2,22.3,29.5,23.5,2.5,2.5,27.4,52.9,61,42210.02,2026-01-09T06:18,2026-01-09T18:01
2026-01-10,29.8,22.1,34.3,26.0,3.8,3.8,14.8,29.2,53,42220.16,2026-01-10T06:18,2026-01-10T18:02
2026-01-11,29.1,22.6,35.5,27.1,1.1,1.1,14.1,27.7,53,42230.76,2026-01-11T06:19,2026-01-11T18:02
2026-01-12,27.4,22.0,32.7,26.2,28.3,28.3,19.0,36.4,63,42241.82,2026-01-12T06:19,2026-01-12T18:03
2026-01-13,28.5,22.0,34.1,25.7,1.0,1.0,13.4,29.2,51,42253.31,2026-01-13T06:19,2026-01-13T18:03
2026-01-14,28.8,22.0,33.5,25.9,1.5,1.5,17.0,32.4,53,42265.21,2026-01-14T06:19,2026-01-14T18:04
2026-01-15,28.6,22.3,32.8,25.9,0.0,0.0,15.3,31.3,3,42277.52,2026-01-15T06:20,2026-01-15T18:04
2026-01-16,28.0,22.1,30.5,25.3,0.3,0.3,19.8,39.2,51,42290.21,2026-01-16T06:20,2026-01-16T18:05
2026-01-17,28.0,21.0,30.7,23.5,0.4,0.4,17.6,35.3,51,42303.27,2026-01-17T06:20,2026-01-17T18:05
2026-01-18,28.6,20.6,31.7,23.1,0.0,0.0,15.4,28.8,3,42316.67,2026-01-18T06:20,2026-01-18T18:06
2026-01-19,28.7,20.7,31.8,23.3,0.0,0.0,18.7,36.0,3,42330.41,2026-01-19T06:21,2026-01-19T18:06
2026-01-20,28.1,20.5,30.9,22.7,0.0,0.0,19.5,36.0,3,42344.46,2026-01-20T06:21,2026-01-20T18:07
2026-01-21,28.5,20.1,31.2,21.9,0.0,0.0,19.2,37.8,3,42358.82,2026-01-21T06:21,2026-01-21T18:07
2026-01-22,28.6,20.6,32.2,22.9,0.2,0.2,13.5,27.7,51,42373.46,2026-01-22T06:21,2026-01-22T18:07
2026-01-23,28.1,21.3,32.0,24.3,1.2,1.2,15.0,30.2,51,42388.55,2026-01-23T06:21,2026-01-23T18:08
2026-01-24,29.9,21.3,36.0,25.1,0.4,0.4,11.0,20.9,51,42404.11,2026-01-24T06:21,2026-01-24T18:08
2026-01-25,29.0,22.0,34.1,26.3,1.6,1.6,18.2,34.6,51,42420.13,2026-01-25T06:21,2026-01-25T18:08
2026-01-26,29.5,23.1,33.2,27.6,1.0,1.0,18.2,34.9,51,42436.59,2026-01-26T06:22,2026-01-26T18:09
2026-01-27,28.9,22.7,32.5,25.5,0.3,0.3,19.8,39.2,51,42453.45,2026-01-27T06:22,2026-01-27T18:09
2026-01-28,28.9,21.1,31.4,23.0,0.0,0.0,20.4,40.7,3,42470.69,2026-01-28T06:22,2026-01-28T18:09
2026-01-29,29.0,21.4,33.0,23.2,0.4,0.4,19.6,37.8,51,42488.29,2026-01-29T06:22,2026-01-29T18:10
2026-01-30,25.4,23.0,29.6,26.3,26.1,26.1,16.7,31.7,63,42506.23,2026-01-30T06:22,2026-01-30T18:10
2026-01-31,28.0,22.0,32.5,25.3,10.1,10.1,18.4,35.6,63,42524.49,2026-01-31T06:22,2026-01-31T18:10
2026-02-01,28.7,22.6,35.1,26.7,13.4,13.4,14.7,30.2,63,42543.04,2026-02-01T06:22,2026-02-01T18:11
2026-02-02,28.6,23.2,32.3,27.3,7.6,7.6,18.5,36.4,63,42561.85,2026-02-02T06:22,2026-02-02T18:11
2026-02-03,29.3,22.1,34.0,25.8,3.1,3.1,20.2,40.3,61,42580.91,2026-02-03T06:22,2026-02-03T18:11
2026-02-04,28.7,22.2,33.5,25.3,4.0,4.0,19.7,36.0,53,42600.2,2026-02-04T06:22,2026-02-04T18:12
2026-02-05,27.5,23.0,31.5,27.4,21.6,21.6,18.4,35.3,63,42619.7,2026-02-05T06:21,2026-02-05T18:12
2026-02-06,28.0,22.9,31.8,26.8,7.6,7.6,16.6,33.8,61,42639.37,2026-02-06T06:21,2026-02-06T18:12
2026-02-07,28.5,23.4,31.4,27.0,3.0,3.0,18.1,33.8,53,42659.21,2026-02-07T06:21,2026-02-07T18:12
2026-02-08,28.8,22.8,31.5,25.6,0.0,0.0,20.0,38.9,3,42679.19,2026-02-08T06:21,2026-02-08T18:12
